

config.debug full

simulation.endtime 12*60*60*1000
random.seed 60
network.size 20

init.initialisation Initialisation

control.graph GraphicalMonitor
control.graph.positionprotocol position
control.graph.time_slow 0.0002
control.graph.step 1
control.graph.emitter emitter
control.graph.neighborprotocol neighbor

control.density DensityController
control.density.neighbours neighbor
control.density.from 60*60*1000
control.density.step 60*1000*2
control.density.verbose 1

protocol.position PositionProtocolImpl
protocol.position.maxspeed 20
protocol.position.minspeed 1
protocol.position.width 2000
protocol.position.height 2000
protocol.position.pause 20*60*1000

protocol.emitter DistanceEmitter
protocol.emitter.latency 90
protocol.emitter.scope 350
protocol.emitter.positionprotocol position
protocol.emitter.probability 0.5

protocol.neighbor NeighborProtocolImpl
protocol.neighbor.period 3000
protocol.neighbor.timer_delay 3500


initial_position_strategy Strategy1InitNext
next_destination_strategy Strategy1InitNext

initial_position_strategy.positionprotocol position
initial_position_strategy.emitter emitter
initial_position_strategy.distance_init_min 200
initial_position_strategy.distance_init_max 1000


next_destination_strategy.positionprotocol position
next_destination_strategy.emitter emitter
next_destination_strategy.distance_min 200
next_destination_strategy.distance_max 400

