config.debug full

simulation.endtime 50000
random.seed 5
network.size 10

init.initialisation Initialisation

control.graph GraphicalMonitor
control.graph.positionprotocol position
control.graph.time_slow 0.0002
control.graph.step 1
control.graph.emitter emitter

protocol.position PositionProtocolImpl
protocol.position.maxspeed 100
protocol.position.minspeed 0
protocol.position.width 1000
protocol.position.height 1000
protocol.position.pause 0

protocol.emitter EmitterImpl
protocol.emitter.latency 3
protocol.emitter.scope 50
protocol.emitter.positionprotocol position

protocol.neighbor NeighborProtocolImpl
protocol.neighbor.period 90
protocol.neighbor.timer_delay 90


initial_position_strategy Strategy1InitNext
next_destination_strategy Strategy1InitNext

initial_position_strategy.positionprotocol position
next_destination_strategy.positionprotocol position

